Sequence-a,Sequence-b,Sequence-c,Sequence-d,x,y
2.1515247037478673,0.6012974004644,0.5305839379004441,0.09324967339703372,5.34,2.49
0.8486866961978596,0.45037118210818716,0.737357937734529,0.14990238389815297,11.51,3.81
3.5557244053370667,0.08214395485083821,0.5572144242185698,0.157658993256338,16.91,4.78
4.697214770322153,1.0224436557667966,0.9046990526198375,0.03912918306424643,21.05,5.35
0.10406898012203472,1.0685472514833654,0.6082642952603459,0.11163103971481658,23.6,5.5
1.4655547104734166,1.057156459996612e-06,0.5979478504869977,0.04904939850807223,24.38,5.26
1.1598626761821933,1.2301817702286244,0.7782911117809934,0.001070374214222261,23.39,4.69
7.853269660885821,0.06268988144292063,0.916012865040462,0.008034031742524013,20.83,3.91
2.27861146814901,0.5767426536753572,0.7895759150379889,0.9305041213601292,17.02,3.01
4.791049433688552,0.2505387312164357,0.8442688992721386,0.9488076897235715,12.42,2.12
,,,,7.56,1.35
,,,,2.93,0.76
,,,,-0.98,0.41
,,,,-3.83,0.31
,,,,-5.39,0.44
,,,,-5.59,0.74
,,,,-4.53,1.14
,,,,-2.43,1.55
,,,,0.38,1.9
,,,,3.52,2.12
,,,,6.58,2.17
,,,,9.21,2.03
,,,,11.13,1.72
,,,,12.15,1.27
,,,,12.21,0.75
,,,,11.36,0.23
,,,,9.74,-0.23
,,,,7.58,-0.56
,,,,5.12,-0.73
,,,,2.63,-0.71
,,,,0.32,-0.52
,,,,-1.64,-0.18
,,,,-3.13,0.23
,,,,-4.14,0.68
,,,,-4.7,1.07
,,,,-4.9,1.36
,,,,-4.85,1.5
,,,,-4.67,1.46
,,,,-4.44,1.26
,,,,-4.25,0.9
,,,,-4.09,0.44
,,,,-3.96,-0.05
,,,,-3.79,-0.53
,,,,-3.52,-0.91
,,,,-3.08,-1.16
,,,,-2.4,-1.23
,,,,-1.5,-1.13
,,,,-0.39,-0.86
,,,,0.82,-0.45
,,,,2.03,0.03
,,,,3.06,0.53
,,,,3.77,0.98
,,,,4.03,1.34
,,,,3.74,1.56
,,,,2.87,1.61
,,,,1.48,1.51
,,,,-0.3,1.28
,,,,-2.29,0.94
,,,,-4.24,0.55
,,,,-5.89,0.17
,,,,-6.99,-0.15
,,,,-7.37,-0.38
,,,,-6.88,-0.49
,,,,-5.52,-0.47
,,,,-3.36,-0.34
,,,,-0.59,-0.11
,,,,2.53,0.18
,,,,5.67,0.47
,,,,8.5,0.73
,,,,10.68,0.91
,,,,11.98,1.01
,,,,12.21,1.0
,,,,11.33,0.89
,,,,9.4,0.7
,,,,6.6,0.46
,,,,3.21,0.2
,,,,-0.43,-0.04
,,,,-3.97,-0.24
,,,,-7.07,-0.37
,,,,-9.43,-0.43
,,,,-10.87,-0.43
,,,,-11.28,-0.37
,,,,-10.68,-0.29
,,,,-9.22,-0.2
,,,,-7.1,-0.14
,,,,-4.6,-0.12
,,,,-2.01,-0.16
,,,,0.4,-0.25
,,,,2.37,-0.38
,,,,3.77,-0.53
,,,,4.51,-0.68
,,,,4.6,-0.79
,,,,4.14,-0.84
,,,,3.29,-0.83
,,,,2.24,-0.75
,,,,1.18,-0.6
,,,,0.29,-0.41
,,,,-0.29,-0.22
,,,,-0.49,-0.04
,,,,-0.29,0.08
,,,,0.27,0.12
,,,,1.09,0.07
,,,,2.07,-0.08
,,,,3.07,-0.31
,,,,3.99,-0.58
,,,,4.75,-0.85
,,,,5.31,-1.07
,,,,5.67,-1.21
,,,,5.87,-1.23
,,,,5.96,-1.09
,,,,6.02,-0.82
,,,,6.09,-0.42
,,,,6.21,0.07
,,,,6.36,0.57
,,,,6.5,1.03
,,,,6.54,1.38
,,,,6.37,1.55
,,,,5.87,1.52
,,,,4.95,1.26
,,,,3.55,0.78
,,,,1.67,0.14
,,,,-0.61,-0.61
,,,,-3.17,-1.38
,,,,-5.79,-2.07
,,,,-8.24,-2.6
,,,,-10.28,-2.9
,,,,-11.66,-2.92
,,,,-12.21,-2.64
,,,,-11.85,-2.09
,,,,-10.58,-1.33
,,,,-8.52,-0.45
,,,,-5.91,0.43
,,,,-3.04,1.2
,,,,-0.28,1.76
,,,,2.01,2.0
,,,,3.48,1.88
,,,,3.9,1.38
,,,,3.14,0.53
,,,,1.19,-0.58
,,,,-1.77,-1.86
,,,,-5.44,-3.16
,,,,-9.43,-4.34
,,,,-13.26,-5.27
,,,,-16.43,-5.84
,,,,-18.52,-5.95
,,,,-19.17,-5.59
,,,,-18.18,-4.77
,,,,-15.52,-3.55
,,,,-11.33,-2.05
,,,,-5.93,-0.4
,,,,0.24,1.26
,,,,6.64,2.78
,,,,12.69,4.03
,,,,17.86,4.93
,,,,21.71,5.41
,,,,23.9,5.48
,,,,24.32,5.17
,,,,22.99,4.55
,,,,20.14,3.73
,,,,16.13,2.83
,,,,11.44,1.95
,,,,6.58,1.21
,,,,2.07,0.67
,,,,-1.66,0.37
,,,,-4.25,0.32
,,,,-5.54,0.49
,,,,-5.47,0.82
,,,,-4.17,1.22
,,,,-1.9,1.63
,,,,1.01,1.96
,,,,4.16,2.15
,,,,7.16,2.16
,,,,9.67,1.98
,,,,11.41,1.64
,,,,12.24,1.17
,,,,12.1,0.64
,,,,11.08,0.13
,,,,9.34,-0.31
,,,,7.09,-0.61
,,,,4.61,-0.74
,,,,2.13,-0.68
,,,,-0.11,-0.46
,,,,-1.98,-0.1
,,,,-3.38,0.32
,,,,-4.29,0.76
,,,,-4.77,1.14
,,,,-4.91,1.4
,,,,-4.82,1.51
,,,,-4.62,1.44
,,,,-4.4,1.19
,,,,-4.21,0.81
,,,,-4.06,0.34
,,,,-3.93,-0.15
,,,,-3.75,-0.61
,,,,-3.45,-0.97
,,,,-2.96,-1.19
,,,,-2.24,-1.22
,,,,-1.29,-1.08
,,,,-0.15,-0.78
,,,,1.07,-0.36
,,,,2.26,0.13
,,,,3.24,0.62
,,,,3.87,1.06
,,,,4.02,1.39
,,,,3.6,1.58
,,,,2.63,1.61
,,,,1.14,1.48
,,,,-0.7,1.21
,,,,-2.7,0.86
,,,,-4.6,0.47
,,,,-6.16,0.1
,,,,-7.13,-0.21
,,,,-7.34,-0.42
,,,,-6.67,-0.5
,,,,-5.14,-0.45
,,,,-2.84,-0.3
,,,,0.03,-0.05
,,,,3.18,0.24
,,,,6.28,0.52
,,,,9.0,0.77
,,,,11.03,0.94
,,,,12.12,1.02
,,,,12.12,0.98
,,,,11.02,0.86
,,,,8.89,0.65
,,,,5.95,0.41
,,,,2.48,0.15
,,,,-1.17,-0.09
,,,,-4.65,-0.27
,,,,-7.62,-0.39
,,,,-9.81,-0.44
,,,,-11.03,-0.42
,,,,-11.23,-0.35
,,,,-10.45,-0.27
,,,,-8.83,-0.19
,,,,-6.61,-0.13
,,,,-4.07,-0.13
,,,,-1.49,-0.17
,,,,0.84,-0.27
,,,,2.71,-0.41
